v2/FsGetMetadataParams.json	851	27E0E3AD13A718A928DE453C0DBB97928DD667C11BE7858ADCFFAFAA95AE7F45
v2/FsGetMetadataResponse.json	1005	0B6C65E501E1572D4D6193A658D27C55F0F25475193286D5E673149DBD57EE73
v2/FsReadDirectoryParams.json	862	1C80CE39CA0BC2B300ED3DCCCF2A51493AA1D8D27F2D30DBB0B6EF99A4A0F904
v2/FsReadDirectoryResponse.json	1139	9B7009479142B1EAD2031B2DF4C3EFFA50469EFC30708DB0AA3BDABA4D574137
v2/FsReadFileParams.json	844	7378F2BB4AD8FE2E12FE63A4972299EB70CA258DD2C8F553AA0BAF540F96F21B
v2/FsReadFileResponse.json	354	4E89CCDCA494A9ACCE354225C21FAAB4E78A8E8685E198B4A9779CA0AB9AEBB5
v2/FsRemoveParams.json	1199	0714E695DBAF7D5CB89622C49119023F702B52E87D0E4F8D81C089FF051B3714
v2/FsRemoveResponse.json	166	DF87770E3AE6D4816CFD6E291A892D87F64F599A9BA43167B162A4FA83E42A94
v2/FsUnwatchParams.json	368	77C0D06E92DEB217E94DB5BC3FB49649C42A50E27D22C81CBF7BB7A80EA8C8EC
v2/FsUnwatchResponse.json	168	D2243DFFB042D67CCD8F96792D5740BC1339003F57E943445EF22B1E22F3692B
v2/FsWatchParams.json	1042	49A9690C22E1EAA996F7BBBEEFA6A1778196EBC625AFBFD7E451331F1975E79C
v2/FsWatchResponse.json	864	19B4F715108D7E5953200AA0C887138C20498E113A64C9B38863CEE2E31C5E04
v2/FsWriteFileParams.json	970	E85AB203C25B29E14EE210108326851433EA35817FC438475AEED40CF81E77F4
v2/FsWriteFileResponse.json	172	3A946EF3AC33632489F9DF1826C9CCA670B2DC70184225684372911D2A34A9BD
v2/GetAccountParams.json	485	D0DC3C0D428D37B1EC7887FA6B044244E6474578E1FF397C0872B2A6292073DB
v2/GetAccountRateLimitsResponse.json	3560	04A27D7C8EF4EDCC7EC05CF4CF8B0361912926F085D3ABDFD9E43582BD65AAFD
v2/GetAccountResponse.json	2085	52D77B996E9950A45FCC869D77227834335DC9C884B090A39A7493DD393CBBB6
v2/GuardianWarningNotification.json	423	6EF51562302DBE0878D3C31CE773675B061952518072B93B17A4637E7930579B
v2/HookCompletedNotification.json	4195	90F737753A606B2FF3788A38A009E0FFE77A6691AE77763BC0BF3297DBCE440E
v2/HooksListParams.json	311	653408F1430A8B7844835D676C7BE8E15E601FCB859818268AF87306C6B822CB
v2/HooksListResponse.json	4181	E2A49FA31E12FC8095D9D43288F5D6C8BEA7570370C3D7B48BBBC4B37BCA899D
v2/HookStartedNotification.json	4193	3F2A7CD93881719B8E3817322E6D50C72FD6EBBFE6BC868F06154E7F394F53C5
v2/ItemCompletedNotification.json	34741	43EB2467648AB906FF062A71EF596956900C5BFF65FA6A3B71E57770B0B0C34C
v2/ItemGuardianApprovalReviewCompletedNotification.json	15568	FF58B18103B10A1F8542356FFA739251B573BA68F9716BDC4F3F4E2E7D4E26B2
v2/ItemGuardianApprovalReviewStartedNotification.json	15070	DAEA886B8AFC00848242EEC68F948C31B07651523E0F4C3825D220254356751B
v2/ItemStartedNotification.json	34733	C9F5C61F55FC648DAD054FF103C576510383F036B7B399E0495F1C923D74EFE4
v2/ListMcpServerStatusParams.json	1030	701916A7D444AFBBC68AEF9E72AB4E5C3111A8FD97560072E9B84713ADF9DDC0
v2/ListMcpServerStatusResponse.json	3875	99DC71162637E48203F4EC257B775462FF14208C5973FE6036FF72EE1B6EDE1E
v2/LoginAccountParams.json	2497	313E7A39222F0D19DD6F3177722E2D82AA80578E378E7697436EFCD4E58FDE06
v2/LoginAccountResponse.json	2174	511432A4EA31CDD585CED7E7C2A573F2F2B6306269E9E36DA9114B20537E933C
v2/LogoutAccountResponse.json	114	AC14DDFCA2EC6092B0039BE8720262D5A9930484D23E62544D2EF0B7E1DB7926
v2/MarketplaceAddParams.json	431	0010E544BCAF05835264D30D9C51F8753FF6D0600078923BC7895D375B56DE09
v2/MarketplaceAddResponse.json	865	016E57C26A6F4CB6EEB853C877DD613921F8AFFE05CC49FF6AC80563F3D37665
v2/MarketplaceRemoveParams.json	236	62683DD94B7F04CB0FF9139F0FD65A4054C550E1365276FC4CBA689FCA53D0A2
v2/MarketplaceRemoveResponse.json	869	DD80FBF34262773465CF667A1B29EE147DAFCF717AD0B4056C4F65F45BAAE223
v2/MarketplaceUpgradeParams.json	228	8B422D89AFA78A06648A3F6E755B6D1205AA389ADEBE074C7A1CE9F7DAC772A9
v2/MarketplaceUpgradeResponse.json	1348	F1CADEFEC92A2538C7FA8FE15D3FB60B5D76D1BDD39DA1119D899F3933D1654F
v2/McpResourceReadParams.json	352	1B08DE843EA1D95B58C5823D7F74D17D6434C7CBC29CBA32B605EA3CD67D60DD
v2/McpResourceReadResponse.json	1482	AFC28BEC6078E86F4C3ABD08BB4B07FAEDA47A6B95D0271F32AF8D293C28F648
v2/McpServerOauthLoginCompletedNotification.json	373	6B0881E2188CF61CD340A709F9BA388FF7CC42EE6EC591C84DC0F795B171A481
v2/McpServerOauthLoginParams.json	457	DF01B03FEA54AB17D4ABA077F6341A1905004E616D5B14961229628B4321DA8C
v2/McpServerOauthLoginResponse.json	242	7A8369F66CA874851A82752B4D6579763CC1FFB44BDF1A37268EE15AB4EADC6B
v2/McpServerRefreshResponse.json	117	54A77812DB02175DC69053870E582D3B314AF6F161F0C76846F3563B0F9487C4
v2/McpServerStatusUpdatedNotification.json	577	011C793E5589C1E94D781AA4DCC27FAA620FF0B39A4B1431110069EADB0EEE48
v2/McpServerToolCallParams.json	380	35FA0FDDCDEE23CEB24A39B1E6DE62D1594B804B453DDA66CC522005393F6477
v2/McpServerToolCallResponse.json	374	83D100CCF933B4A1CE657BC7532A79C783DCDE8B4D059A2F2CC985D51538AD88
v2/McpToolCallProgressNotification.json	412	53DB836CFA93FECEF8968D3B750B936A679D5BEFED987C72AD6F0BC6E327F60F
v2/ModelListParams.json	688	10AC5C0CB8DDBE840527C8EB8053DC4CED32EA3EFDFB200283CADC43447F9073
v2/ModelListResponse.json	5087	3F5FA03C453F92565A2612E6B5DFEE6A0454476E4363EF99604A009CBA7944A2
v2/ModelProviderCapabilitiesReadParams.json	128	9DB732188A15476CABB42CF05E495AE0803A1ADA993FCA7348C21C30A998388D
v2/ModelProviderCapabilitiesReadResponse.json	395	E5E93E7D50E0F7C2C640FFE4D53107B97E36943680504184932FCFAB4C132E71
v2/ModelReroutedNotification.json	636	56FAFBA427DA6C01AC5B27BE97386EDCEDE595AE2EE83273ADE01EF9931C6FF4
v2/ModelVerificationNotification.json	574	6F099D71955D14B8B48083C7DEA35F55DA3F09A6A5290ACBE9374D74A3FA80FD
v2/PermissionProfileListParams.json	667	10D5550CEB091060105E0615AD10462917044BCEDA09F4C0816FE0EEC12C5AA1
v2/PermissionProfileListResponse.json	1002	874ECB45E837ABDCBDC2D3D0DBD2AC670535B0F386E13E5B2762E8BAD421C882
v2/PlanDeltaNotification.json	565	200327ED4D6F14C0F39DEE5B57B7275559BEA7A5DB3815C4151C0E35DFAC8A4C
v2/PluginInstalledParams.json	1174	9CEF9342214956F0DF8A5087E2BB2AEC0FDEA72F841B56AD96DC2BFA51160C51
v2/PluginInstalledResponse.json	12270	EF12C450E8CC10FD0E4BA93A80D535A371FB6FFE09AC67ED1661E4D762A40A98
v2/PluginInstallParams.json	950	25CB92881CA3CB8AC26C4604357C11365CBDEB00767DD3227B15A109BF904A30
v2/PluginInstallResponse.json	1167	D8F923E4F62B90B3622FDD01101213013CC421B0B26EACDCABA54DFBCA8E677B
v2/PluginListParams.json	1455	ABAEDE694493804CA66F9BE7E52E301BF34ACDD3C250FDCC3620667F7C662BDB
v2/PluginListResponse.json	12393	93C7194C6B6C796B7C4D1835AD7D39B477EC8E71F69D5E428D5D706CB5BF86B6
v2/PluginReadParams.json	947	DF191E956FB0905D4133EC1436962D786B6D3A02AC98D7F856827D4ED6018AF6
v2/PluginReadResponse.json	14865	86155D2A71BD40E54CFE6453E2F69B21EF4316483ED4152E7004ECBC6FAB2C18
v2/PluginShareCheckoutParams.json	236	6DCF85FEFECEE8CCFA9349115C3CB63F27B110C30F76E2AFE5B6C59819F16C94
v2/PluginShareCheckoutResponse.json	1187	4AE360CA0BF382CFE88E8BACA70A7B5E700A3D9414CB3925C44812DE1430997C
v2/PluginShareDeleteParams.json	234	A106BA3C2731C9733E83D2AFA16BFEFF29BDE9C9B6C7589A9126AA61D34F291C
v2/PluginShareDeleteResponse.json	118	AE881A7F898F5287354DE5ADF6F42094CEF9029A9B9376BFD12AA1B0FE0B3106
v2/PluginShareListParams.json	114	0D71280D2A655FFC26375044EC1693203848614F99FDB4563E0CB5A4EE40122B
v2/PluginShareListResponse.json	11068	344DADCC3462F0C709FA30C9FDFDCECB2ED4A615C4C4AA895A40E3637C58CA2E
v2/PluginShareSaveParams.json	1974	E7F71B6333A5067A143305FB0ACD0BA6BABC3ED5578BDE5A6BED896AEFB801F9
v2/PluginShareSaveResponse.json	298	50241C6132ADA20F175C9CD1BEDAD0C9D82C6F8685A7845A2F517F2978B8E439
v2/PluginShareUpdateTargetsParams.json	1351	9F208CA281B781D7060C16DDAA3062B82AF44899906704C15ADC4A648FE42E18
v2/PluginShareUpdateTargetsResponse.json	1380	233B8D8F34EEF31D0EE5DC86110028651E9E74E899332204C0871C8F8820CBE5
v2/PluginSkillReadParams.json	388	7496330DFDF494D658F5DC6998FEF1FC30D312616F036B08CF11D61FCE23A20B
v2/PluginSkillReadResponse.json	220	EC7EDBBCC67EE6D4D5FCC707D152B9EBB3B1E8FE3E27BEE035094A2B806BC600
v2/PluginUninstallParams.json	220	15DE77DD5AB132305FA57299C41EA911A0CA22C4CA960BE5BB5506378AE5D291
v2/PluginUninstallResponse.json	116	F6A0C9C8DFD9E3FC4A535ECFA606F12922C09E469A37D6B1C6E189F45CACB89E
v2/ProcessExitedNotification.json	1419	32BC785470CF22ED93F50D508B96061B557FEAF824CA3FD9F27DDD40B13581EF
v2/ProcessOutputDeltaNotification.json	1436	71D9279DA816715D741E1B315CDE8737CA7016D0827B552E796A481D2EB70CB8
v2/RawResponseItemCompletedNotification.json	22448	06C879742D4340A261B264A05C7E98EA373A1607C7C960610B92D4EB08E31B64
v2/ReasoningSummaryPartAddedNotification.json	454	5CC137E90E8D51D703A671578245D2D983F6FE063D113E8F6C6AF0279011253C
v2/ReasoningSummaryTextDeltaNotification.json	512	7BD24D5D1CAD5B09F6D3FE7A40DE6A2D0C3218678BAD6199E704C4696597325B
v2/ReasoningTextDeltaNotification.json	505	E2E7AEA35C4D95B4AD8EEAFE15629113F69EBFC2BE085CD4316AE02871B5B110
v2/RemoteControlStatusChangedNotification.json	800	A091C7B37ECA746E09E9DC714883807F58C6CE48A13E5C7BADD67C103A880CA2
v2/ReviewStartParams.json	3200	2B0E0EC6D41E91E155339A646A1F1124146E879D40ADA6A02E374736129C1497
v2/ReviewStartResponse.json	42156	76F3D9B6E47C4903D07021BF8D5AC7B1C97E5F6D4517284D3DF637386223B666
v2/SendAddCreditsNudgeEmailParams.json	420	E69A23583E5DECC5E9688413C1DB8EFAC775D067E6714FC9211CFFDEA7C6BE8B
v2/SendAddCreditsNudgeEmailResponse.json	417	7C5FCDD7A08408B41F1D2D04761BC3E60EC1D8010E63A612CC42EFAFF968C26D
v2/ServerRequestResolvedNotification.json	514	7CC32A834BE009C7A45DDA01B80AE01BB522C642EB0E886C6D4BD7EE89FDE643
v2/SkillsChangedNotification.json	341	D9D3BDA6C7FA1ED2BAFC2A6145676760972C0220DEE6B1D7229F82A25297A1F3
v2/SkillsConfigWriteParams.json	1011	24C9645B4F09B3D4D6ED8A18DDA989717959E200EB3A70CD455A97E0C3754CA1
v2/SkillsConfigWriteResponse.json	241	FE29C58A71CB9AB1048602970BCBE8059FACAB90879FDF7607D3C3158F21EE34
v2/SkillsListParams.json	453	A942AA92E6DA4CF8A76D6B99CBDAF6672864E6FF955F44A6D469F0363AFD3BF2
v2/SkillsListResponse.json	4732	9D7DCC8CC75AAC6BE70803A941EEDC9594725B66EACAA54062A3B6518ACF70D5
v2/TerminalInteractionNotification.json	474	FC4D4D076E3FE220108CE2F606A29148AB2E87CA7300DE00A469656E424C234B
v2/ThreadApproveGuardianDeniedActionParams.json	360	D544A1253790A2B29D6DE8CBCE3065D6A238518E3AF8D964CFD8A2B18EECD99E
v2/ThreadApproveGuardianDeniedActionResponse.json	134	628336C7CDABD508D5202695502BB0F9CE42FDDE380F5EFDD4B033CF215D93E5
v2/ThreadArchivedNotification.json	225	3A166DD21245BF260F16D2FD55DA81BA57D9143C629881FBA32638B53351C18D
v2/ThreadArchiveParams.json	218	C02DD30EE0F272EC74C36F1E5CD44A5D9A4F0CEB5BA089B26A758E1375A320CA
v2/ThreadArchiveResponse.json	114	2E021DABD0930AE3E2BEB68CD0DDBAFC40FC20CFBF8DBCB5E2F9C0493D06A08C
v2/ThreadClosedNotification.json	223	D9978B8A5450DC6BA01CAC5AE6641493AA60C558340A718722A78EDA990048C8
v2/ThreadCompactStartParams.json	223	A7C4395F60BDDD38C953CB9508A05D2082790DA7B3EB4EF7E4FB66CF15B92227
v2/ThreadCompactStartResponse.json	119	74674E47F33E37D7D97D144EAC1789EF0580A1FC12D45A5675BB97CAA08D803A
v2/ThreadForkParams.json	4402	C842A90589D15CEF718D77840D11739493A095B614FCB6E655C19D5E9A12E784
v2/ThreadForkResponse.json	57661	6725436065836E253E109633145059BCCD399F1ABCAC8BA1E566A4366ED4C784
v2/ThreadGoalClearedNotification.json	228	58B6A04CAE193932EB9E02858DFED26469D8D7B0A648CF3EE1A8AD0ADC1FF515
v2/ThreadGoalClearParams.json	220	3283DABC2860C3ABDB59A73061AAF290B486BFF3AFDF9C46CDECCCEEB0F0FA3C
v2/ThreadGoalClearResponse.json	221	2F8CA66FEAAAEC3D3D0144CE23C65702C764BA92C4820DD3A6B84F7635C1655F
v2/ThreadGoalGetParams.json	218	619172AE68DA00476E628C515F44C212AF2D913AF77066266E5347809EB19023
v2/ThreadGoalGetResponse.json	1491	8BF8015D45A3DBF02FFD02A90C524AABE2916334BEA435E59FAD0498D64C4845
v2/ThreadGoalSetParams.json	804	6216508B6A7BA9640BE7861B2FB14E8719100468EA906FC65DD882701CB86423
v2/ThreadGoalSetResponse.json	1428	BE5A571F10AFDAE3AD5A61DB0891FA8A66001C1D5AB618163A131EFA461061AC
v2/ThreadGoalUpdatedNotification.json	1580	BBECEA6DA1BE75429C5C1DFFD1A8307223AE97D861A96CB66AF6AE34D901140D
v2/ThreadInjectItemsParams.json	397	C2A14A9D3D66E54E1672B440824676A8292200A39EA765615CBFA98B07862FB0
v2/ThreadInjectItemsResponse.json	118	93D909E5B49B44DA02072D340F8AD0ECD417D448CCF27FE50BE7E369C7864159
v2/ThreadListParams.json	3337	9E71A3A25EC520816FB3A6D5B60A680602F271DD26F890D9A31C11C8CC721201
v2/ThreadListResponse.json	51944	9FE6B3F70A8F6A5F3653A09121908E71FB79A457FE58F26FD05429502F084C06
v2/ThreadLoadedListParams.json	489	F1C2E4944F64EA6361DC4681F948D0C6FE2E79304AE2EB36DDAC06A3258D3885
v2/ThreadLoadedListResponse.json	565	681BACF8A22E64427F2DE8B67A2D3DBA925E68F35CA5556A96A4C9FBC8ECA85C
v2/ThreadMetadataUpdateParams.json	1465	7BB606E803920BBE05AB8375804F73BD5B9CB7CCE0DADF8B91616052E63EDDBB
v2/ThreadMetadataUpdateResponse.json	51290	6A8BDB357B77A60CB7FAFDE29499EEAAA6CA24F18EA146921DDB1659A255FD28
v2/ThreadNameUpdatedNotification.json	312	7CD55307C0343508B226B9FE87CB7AF09711FB438CDEB5EB440CF37A5D2F5000
v2/ThreadReadParams.json	355	DB97080F82FACC3259DBB9404E9F0DF81E360619F4CD73983A9D99D25F5089EE
v2/ThreadReadResponse.json	51280	A5DC9CE027F80D14F70A6B951EDBABDF185C17BAEBD7EF30DDB08037A2483921
v2/ThreadRealtimeClosedNotification.json	393	D02CDE1CF11584913474E80576175D448BE81553B445769540728879C147BE43
v2/ThreadRealtimeErrorNotification.json	377	56A748C0A4B092A4CA065FFB48FF94E5D7BF07A73EF5B0494E61750F718A68EC
v2/ThreadRealtimeItemAddedNotification.json	358	58B1962DAA93465E0CEB6A901B94FECABD4345E59329EBD830367B9293D150F6
v2/ThreadRealtimeOutputAudioDeltaNotification.json	1261	688B323B533E78BEFA8B61A24E5CE9363C722048EA8E2903D0115E289F27417D
v2/ThreadRealtimeSdpNotification.json	376	C6650C43B28006844897466905EA24E58FA4021A76CDB0DCD46B88547507B049
v2/ThreadRealtimeStartedNotification.json	647	5268DB503EE5B8AD0F40956CBB119CD84FED35F801E09B799AFC81C653301CBB
